Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 14
    LBRACE          shift and go to state 15
    VAR             shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 22
    FUNC            shift and go to state 23
    RETURN          shift and go to state 24
    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    expression_statement           shift and go to state 4
    expression                     shift and go to state 13
    statement                      shift and go to state 145
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    while_statement                shift and go to state 9
    print_statement                shift and go to state 10
    func_declaration               shift and go to state 11
    return_statement               shift and go to state 12
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 135

    (23) for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .

    SEMI            reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    LBRACE          reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    VAR             reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    IF              reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    FOR             reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    WHILE           reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    PRINT           reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    FUNC            reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    RETURN          reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    IDENT           reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    MINUS           reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    NOT             reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    NUMBER          reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    BOOL            reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    STRING          reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    LPAREN          reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    $end            reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    RBRACE          reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)
    ELSE            reduce using rule 23 (for_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement .)


state 136

    (22) for_statement -> FOR LPAREN var_declaration expression_statement expression RPAREN . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . while_statement
    (10) statement -> . print_statement
    (11) statement -> . func_declaration
    (12) statement -> . return_statement
    (13) expression_statement -> . expression SEMI
    (14) expression_statement -> . SEMI
    (15) block_statement -> . LBRACE statement_list RBRACE
    (16) var_declaration -> . VAR IDENT COLON type SEMI
    (17) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (19) if_statement -> . IF LPAREN expression RPAREN statement
    (20) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (21) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (23) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (25) for_statement -> . FOR LPAREN RPAREN statement
    (26) for_statement -> . FOR statement
    (27) while_statement -> . WHILE LPAREN expression RPAREN statement
    (28) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (67) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (68) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (72) return_statement -> . RETURN expression SEMI
    (73) return_statement -> . RETURN SEMI
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
